species pu amount
247 4672 1
259 4672 1
91 4672 1
95 4672 1
247 4678 1
257 4764 1
19 4764 1
248 4776 1
95 4776 1
259 4776 1
151 4776 1
91 4776 1
151 4777 1
276 4777 1
122 4777 1
259 4778 1
247 4778 1
151 4778 1
276 4778 1
98 4778 1
86 4778 1
91 4778 1
224 4778 1
259 4779 1
247 4779 1
151 4779 1
91 4779 1
95 4779 1
224 4779 1
52 4780 1
259 4783 1
95 4783 1
247 4783 1
86 4783 1
151 4784 1
101 4784 1
18 4784 1
95 4876 1
91 4876 1
188 4876 1
248 4876 1
259 4876 1
165 4876 1
107 4876 1
248 4882 1
241 4882 1
95 4882 1
241 4883 1
224 4883 1
259 4883 1
95 4883 1
86 4884 1
247 4884 1
95 4884 1
101 4884 1
91 4884 1
224 4884 1
276 4885 1
241 4885 1
257 4889 1
276 4889 1
95 4889 1
98 4889 1
101 4889 1
18 4889 1
259 4894 1
247 4894 1
248 4894 1
95 4894 1
241 5002 1
188 5002 1
259 5006 1
248 5006 1
95 5006 1
247 5006 1
122 5006 1
165 5006 1
259 5007 1
95 5007 1
91 5007 1
151 5007 1
276 5007 1
86 5007 1
95 5126 1
259 5126 1
151 5126 1
259 5127 1
151 5127 1
259 5128 1
276 5128 1
151 5128 1
91 5128 1
276 5130 1
259 5130 1
247 5130 1
95 5130 1
91 5130 1
248 5130 1
90 5133 1
19 5133 1
259 5145 1
257 5145 1
95 5145 1
91 5145 1
165 5145 1
95 5226 1
91 5226 1
165 5252 1
241 5252 1
259 5252 1
91 5252 1
189 5252 1
95 5252 1
259 5253 1
189 5253 1
95 5253 1
259 5262 1
278 5262 1
85 5336 1
165 5365 1
248 5365 1
241 5367 1
257 5367 1
259 5368 1
241 5376 1
95 5376 1
224 5377 1
278 5377 1
86 5377 1
91 5377 1
91 5450 1
374 5450 1
95 5451 1
165 5489 1
241 5489 1
122 5496 1
276 5496 1
52 5590 1
122 5594 1
276 5594 1
241 5676 1
122 5676 1
189 5676 1
189 5775 1
171 5867 1
241 5867 1
248 5880 1
259 5880 1
188 5880 1
248 5885 1
33 5968 1
187 5968 1
122 5978 1
95 5978 1
95 5979 1
259 5979 1
242 6071 1
259 6071 1
353 6071 1
153 6072 1
262 6072 1
45 6072 1
259 6098 1
231 6098 1
95 6107 1
257 6107 1
231 6107 1
165 6107 1
100 6107 1
255 6183 1
259 6210 1
224 6210 1
241 6210 1
86 6210 1
95 6210 1
101 6210 1
231 6210 1
19 6210 1
248 6212 1
241 6212 1
91 6212 1
95 6212 1
101 6212 1
189 6212 1
86 6212 1
259 6212 1
241 6213 1
259 6213 1
165 6213 1
259 6220 1
241 6274 1
91 6274 1
22 6288 1
165 6289 1
188 6289 1
205 6290 1
91 6312 1
45 6312 1
353 6312 1
151 6312 1
257 6317 1
268 6384 1
261 6384 1
236 6384 1
165 6400 1
95 6403 1
165 6403 1
45 6407 1
356 6407 1
268 6407 1
241 6407 1
257 6407 1
224 6407 1
189 6421 1
91 6421 1
248 6421 1
224 6421 1
95 6422 1
224 6422 1
259 6422 1
91 6422 1
189 6422 1
248 6422 1
151 6426 1
189 6426 1
241 6426 1
259 6426 1
91 6426 1
86 6426 1
241 6427 1
91 6514 1
165 6514 1
165 6515 1
45 6518 1
268 6519 1
243 6520 1
45 6520 1
22 6632 1
259 6635 1
101 6635 1
257 6635 1
19 6635 1
95 6636 1
257 6636 1
224 6636 1
259 6636 1
189 6636 1
165 6636 1
259 6637 1
257 6637 1
19 6637 1
91 6637 1
241 6637 1
268 6638 1
91 6638 1
241 6638 1
95 6640 1
91 6640 1
91 6645 1
37 6645 1
101 6646 1
213 6731 1
189 6731 1
257 6732 1
241 6732 1
22 6732 1
33 6732 1
91 6732 1
91 6735 1
165 6735 1
189 6735 1
101 6737 1
213 6830 1
259 6830 1
241 6830 1
189 6830 1
91 6891 1
189 6891 1
241 6891 1
103 7081 1
242 7083 1
322 7132 1
95 7132 1
268 7132 1
91 7132 1
95 7133 1
184 8305 1
116 8305 1
25 8322 1
154 8327 1
4 8327 1
268 8327 1
200 8327 1
356 8327 1
248 8563 1
236 8936 1
132 233 1
287 261 1
287 318 1
3 318 1
160 318 1
113 318 1
217 350 1
18 394 1
95 394 1
160 395 1
119 395 1
94 526 1
66 526 1
18 546 1
121 595 1
103 596 1
281 597 1
357 597 1
12 597 1
171 597 1
113 597 1
237 597 1
95 597 1
58 597 1
219 597 1
113 598 1
237 598 1
281 598 1
95 598 1
139 598 1
95 600 1
18 602 1
127 606 1
299 606 1
103 607 1
259 656 1
173 657 1
204 659 1
103 662 1
121 662 1
217 663 1
217 667 1
171 672 1
3 672 1
323 672 1
16 672 1
107 672 1
103 672 1
219 672 1
103 673 1
299 673 1
147 673 1
238 733 1
65 734 1
219 734 1
219 735 1
267 737 1
217 737 1
332 737 1
147 737 1
119 737 1
160 753 1
217 753 1
171 754 1
217 754 1
238 754 1
219 791 1
139 791 1
113 791 1
103 792 1
309 799 1
103 800 1
83 801 1
74 801 1
139 801 1
263 801 1
299 801 1
357 801 1
215 801 1
237 801 1
366 801 1
95 801 1
94 801 1
263 802 1
219 802 1
215 802 1
237 802 1
204 802 1
113 802 1
299 802 1
366 802 1
171 802 1
3 802 1
119 802 1
121 802 1
139 802 1
95 802 1
217 802 1
259 802 1
238 802 1
309 802 1
332 802 1
8 802 1
171 838 1
38 838 1
259 840 1
3 840 1
250 843 1
72 843 1
219 861 1
7 861 1
217 863 1
160 863 1
122 890 1
201 898 1
361 907 1
94 911 1
139 911 1
219 911 1
74 911 1
217 911 1
103 911 1
215 911 1
263 911 1
121 911 1
76 977 1
250 978 1
72 978 1
95 978 1
275 978 1
145 978 1
121 1000 1
103 1001 1
18 1001 1
171 1002 1
263 1002 1
248 1002 1
93 1002 1
72 1026 1
95 1028 1
235 1030 1
250 1082 1
235 1082 1
72 1108 1
95 1133 1
18 1133 1
57 1165 1
219 1178 1
113 1178 1
215 1178 1
250 1202 1
95 1202 1
306 1326 1
259 1326 1
94 1433 1
171 1434 1
95 1434 1
94 1434 1
219 1434 1
74 1434 1
18 1434 1
94 1439 1
171 1439 1
95 1439 1
259 1439 1
18 1530 1
248 1530 1
129 1530 1
121 1530 1
209 1530 1
74 1563 1
247 1600 1
203 1818 1
186 1950 1
257 1957 1
103 2094 1
248 2094 1
236 2094 1
91 2094 1
95 2137 1
105 2147 1
201 2199 1
259 2199 1
186 2199 1
308 2199 1
18 2199 1
103 2199 1
103 2229 1
240 2229 1
109 2229 1
259 2239 1
216 2239 1
248 2311 1
103 2311 1
171 2353 1
95 2362 1
171 2362 1
164 2362 1
94 2362 1
363 2362 1
240 2363 1
271 2528 1
186 2529 1
248 2529 1
91 2529 1
103 2529 1
2 2529 1
18 2529 1
229 2530 1
188 2530 1
259 2936 1
259 3007 1
91 3007 1
21 3007 1
116 3007 1
248 3021 1
33 3290 1
219 3291 1
111 3292 1
176 3292 1
219 3294 1
111 3294 1
219 3295 1
101 3295 1
111 3295 1
52 3312 1
111 3312 1
236 3357 1
248 3372 1
207 3412 1
95 3429 1
209 3472 1
241 3545 1
18 3545 1
248 3546 1
95 3546 1
122 3546 1
122 3559 1
122 3660 1
18 3660 1
122 3666 1
102 3692 1
18 3779 1
248 3780 1
95 3780 1
18 3780 1
241 3781 1
122 3781 1
189 3781 1
18 3781 1
247 3782 1
122 3791 1
219 3807 1
122 3807 1
110 3808 1
122 3809 1
245 3809 1
95 3895 1
18 3895 1
245 3918 1
52 3920 1
101 3920 1
102 3922 1
259 4026 1
259 4126 1
52 4133 1
110 4133 1
18 4134 1
219 4248 1
245 4254 1
52 4254 1
95 4254 1
247 4254 1
278 4254 1
219 4256 1
227 4256 1
165 4352 1
259 4361 1
18 4361 1
95 4361 1
247 4361 1
122 4361 1
86 4361 1
95 4362 1
276 4362 1
151 4362 1
209 4402 1
133 4402 1
242 4525 1
52 4582 1
91 4582 1
122 4583 1
259 4583 1
122 4596 1
259 4596 1
95 4605 1
246 4636 1
95 4683 1
224 4683 1
247 4683 1
259 4684 1
91 4685 1
247 4685 1
278 4685 1
95 4686 1
278 4686 1
278 4687 1
95 4687 1
52 4698 1
95 4698 1
247 4698 1
100 4793 1
278 4793 1
95 4794 1
278 4794 1
151 4794 1
259 4886 1
278 4902 1
151 4902 1
241 5007 1
248 5010 1
259 5010 1
241 5010 1
241 5099 1
85 5099 1
241 5100 1
19 5138 1
231 5260 1
95 5261 1
165 5261 1
231 5261 1
248 5291 1
122 5292 1
259 5376 1
165 5376 1
86 5376 1
91 5376 1
165 5387 1
79 5387 1
99 5425 1
241 5481 1
79 5484 1
241 5484 1
165 5484 1
165 5663 1
95 5663 1
280 5721 1
259 5721 1
236 5744 1
85 5744 1
165 5744 1
241 5768 1
95 5768 1
171 5768 1
20 5821 1
22 5838 1
165 5910 1
79 6007 1
241 6107 1
259 6113 1
69 6114 1
241 6203 1
224 6203 1
259 6203 1
95 6203 1
165 6203 1
248 6203 1
91 6203 1
101 6203 1
189 6203 1
101 6301 1
95 6384 1
122 6418 1
236 6476 1
85 6479 1
236 6479 1
252 6479 1
105 6479 1
374 6479 1
274 6484 1
85 6488 1
259 6488 1
236 6488 1
257 6537 1
259 6537 1
95 6537 1
165 6537 1
95 6539 1
259 6539 1
165 6540 1
86 6540 1
91 6540 1
19 6540 1
213 6601 1
374 6601 1
27 6601 1
274 6601 1
95 6602 1
27 6602 1
236 6603 1
374 6603 1
165 6603 1
259 6603 1
274 6603 1
261 6603 1
231 6655 1
91 6655 1
95 6655 1
165 6655 1
241 6656 1
165 6656 1
236 6701 1
85 6701 1
95 6701 1
374 6701 1
261 6701 1
241 6731 1
107 6732 1
24 6805 1
105 6810 1
236 6811 1
85 6811 1
189 6831 1
105 6931 1
236 6931 1
24 6931 1
105 6977 1
95 7173 1
78 7447 1
236 7497 1
85 7497 1
226 7529 1
325 7613 1
233 7658 1
20 7658 1
95 7678 1
2 7691 1
60 7691 1
233 7691 1
236 7691 1
20 7691 1
60 7695 1
257 7722 1
85 7722 1
20 7722 1
253 7723 1
279 7723 1
201 7723 1
284 7725 1
154 7725 1
294 7737 1
150 7737 1
95 7737 1
91 8185 1
150 8475 1
85 8499 1
85 8500 1
85 8522 1
236 8522 1
70 8577 1
184 8577 1
236 8577 1
85 8577 1
95 8577 1
226 8603 1
284 8604 1
85 8604 1
226 8604 1
226 8605 1
85 8618 1
24 8620 1
236 8623 1
226 8635 1
226 8636 1
70 8636 1
148 8637 1
236 8638 1
70 8638 1
95 8638 1
85 8639 1
248 8639 1
226 8639 1
116 8943 1
97 8943 1
85 8943 1
236 8943 1
160 24 1
66 31 1
142 32 1
113 32 1
28 63 1
28 65 1
206 117 1
160 117 1
16 117 1
299 117 1
160 121 1
171 121 1
119 121 1
217 124 1
3 124 1
238 124 1
160 124 1
299 124 1
16 124 1
259 148 1
113 153 1
3 153 1
238 153 1
300 153 1
217 153 1
206 261 1
95 265 1
147 340 1
206 396 1
171 396 1
299 396 1
300 396 1
215 396 1
217 396 1
18 396 1
299 517 1
107 517 1
119 517 1
219 518 1
28 597 1
171 610 1
103 622 1
95 800 1
295 846 1
3 917 1
238 917 1
160 920 1
134 996 1
216 1008 1
8 1009 1
74 1067 1
238 1067 1
18 1068 1
95 1074 1
113 1111 1
113 1112 1
113 1114 1
103 1187 1
201 1188 1
65 1233 1
121 1233 1
215 1233 1
171 1233 1
113 1275 1
113 1276 1
134 1278 1
4 1278 1
113 1281 1
248 1327 1
18 1329 1
300 1329 1
300 1330 1
95 1333 1
94 1343 1
216 1343 1
171 1344 1
113 1344 1
266 1344 1
104 1375 1
4 1388 1
113 1391 1
171 1391 1
219 1392 1
95 1411 1
219 1435 1
65 1435 1
259 1435 1
4 1435 1
7 1438 1
58 1438 1
15 1471 1
15 1522 1
216 1523 1
247 1601 1
237 1601 1
249 1631 1
120 1662 1
172 1664 1
4 1665 1
91 1667 1
259 1667 1
121 1667 1
2 1667 1
95 1723 1
266 1724 1
201 1733 1
201 1793 1
249 1795 1
216 1796 1
65 1819 1
341 1819 1
171 1819 1
259 1868 1
65 1868 1
216 1868 1
113 1868 1
21 1868 1
259 1869 1
216 1869 1
113 1869 1
259 1894 1
203 1894 1
259 1901 1
247 1952 1
65 1953 1
238 1954 1
203 1957 1
248 2008 1
201 2008 1
95 2008 1
259 2009 1
74 2022 1
2 2022 1
91 2023 1
94 2028 1
248 2084 1
259 2084 1
95 2084 1
18 2084 1
247 2084 1
209 2188 1
91 2188 1
95 2202 1
259 2202 1
103 2227 1
300 2227 1
240 2227 1
247 2229 1
247 2239 1
363 2338 1
219 2339 1
103 2339 1
52 2339 1
52 2340 1
171 2340 1
95 2400 1
216 2565 1
216 2588 1
103 2643 1
259 2643 1
18 2643 1
263 2643 1
236 2643 1
202 2643 1
91 2643 1
259 2644 1
268 2644 1
202 2644 1
95 2703 1
235 2703 1
248 2762 1
18 2762 1
202 2770 1
201 2770 1
203 2770 1
259 2771 1
202 2771 1
280 2771 1
18 2771 1
95 2771 1
201 2771 1
93 2771 1
271 2771 1
308 2771 1
91 2771 1
248 2771 1
236 2771 1
241 2786 1
259 2786 1
241 2787 1
207 2787 1
215 2787 1
259 2789 1
216 2817 1
122 2817 1
370 2891 1
245 2949 1
268 3018 1
162 3030 1
95 3046 1
42 3139 1
111 3186 1
18 3186 1
219 3253 1
95 3254 1
18 3254 1
94 3261 1
248 3407 1
207 3407 1
216 3407 1
95 3529 1
241 3529 1
18 3529 1
259 3529 1
248 3529 1
122 3586 1
95 3586 1
122 3587 1
323 3606 1
95 3650 1
248 3654 1
189 3654 1
224 3656 1
122 3723 1
225 3723 1
95 3723 1
225 3724 1
95 3724 1
176 4133 1
278 4251 1
227 4255 1
267 4285 1
95 4285 1
248 4358 1
18 4358 1
95 4359 1
95 4360 1
259 4360 1
95 4475 1
259 4475 1
248 4475 1
248 4476 1
95 4476 1
151 4476 1
247 4600 1
213 4650 1
375 4650 1
241 4650 1
297 4650 1
213 4748 1
242 4749 1
40 4749 1
297 4749 1
224 4749 1
95 4815 1
52 4815 1
122 4815 1
225 4815 1
18 4836 1
224 4856 1
259 4856 1
241 4856 1
257 4856 1
40 4856 1
22 4856 1
203 4857 1
375 4977 1
213 4977 1
259 4977 1
22 4977 1
85 4977 1
63 5425 1
4 5435 1
85 5551 1
236 5551 1
248 5603 1
276 5605 1
105 5746 1
236 5746 1
91 5747 1
241 5747 1
24 5941 1
236 6043 1
374 6044 1
165 6161 1
91 6162 1
213 6162 1
259 6175 1
85 6265 1
236 6265 1
241 6266 1
259 6280 1
22 6280 1
59 7082 1
150 7203 1
293 7213 1
259 7213 1
268 7213 1
191 7241 1
248 7241 1
328 7269 1
322 7395 1
78 7627 1
257 7627 1
346 7627 1
85 7627 1
60 7627 1
279 7627 1
284 7627 1
257 7664 1
346 7665 1
257 7666 1
85 7701 1
154 7701 1
203 7729 1
242 7730 1
346 7730 1
2 7730 1
154 7730 1
236 7755 1
85 7755 1
191 7756 1
359 7757 1
78 7757 1
269 7757 1
236 7758 1
78 7758 1
116 7819 1
60 7820 1
116 7820 1
150 7834 1
116 7852 1
259 7882 1
85 7882 1
117 7912 1
242 7915 1
248 7916 1
95 7916 1
95 7917 1
252 7946 1
85 8086 1
60 8134 1
85 8232 1
150 8232 1
252 8245 1
234 8246 1
78 8246 1
236 8318 1
70 8318 1
184 8320 1
236 8366 1
236 8367 1
298 8367 1
236 8368 1
70 8388 1
184 8398 1
116 8398 1
85 8626 1
85 8646 1
134 39 1
239 80 1
3 80 1
206 80 1
28 276 1
28 277 1
72 647 1
76 651 1
52 717 1
3 717 1
65 731 1
121 789 1
219 794 1
74 799 1
74 859 1
58 907 1
266 948 1
171 948 1
250 984 1
95 997 1
183 1018 1
263 1018 1
311 1018 1
366 1018 1
28 1173 1
76 1317 1
72 1317 1
250 1317 1
72 1369 1
268 1671 1
259 1731 1
248 1753 1
324 1754 1
91 1875 1
4 2008 1
103 2008 1
242 2008 1
242 2009 1
219 2009 1
209 2084 1
91 2084 1
103 2084 1
248 2085 1
95 2085 1
18 2085 1
259 2133 1
266 2135 1
171 2135 1
201 2200 1
95 2200 1
259 2226 1
52 2239 1
201 2302 1
219 2302 1
236 2302 1
248 2303 1
259 2352 1
122 2566 1
222 2644 1
203 2644 1
18 2644 1
94 2660 1
280 2770 1
18 2770 1
271 2770 1
18 2772 1
95 2772 1
308 2772 1
236 2772 1
263 2772 1
202 2772 1
248 2772 1
236 2907 1
95 2907 1
229 2907 1
162 2907 1
241 2907 1
52 2907 1
259 2907 1
105 2907 1
91 2907 1
52 2961 1
247 2961 1
52 2968 1
52 2969 1
236 3012 1
276 3114 1
102 3114 1
158 3139 1
242 3140 1
52 3227 1
102 3315 1
95 3315 1
248 3497 1
110 3568 1
18 3568 1
247 3568 1
242 3600 1
227 3749 1
245 3799 1
126 3799 1
219 3815 1
227 3815 1
176 3815 1
52 3816 1
110 3816 1
219 3816 1
52 3926 1
122 4102 1
188 4102 1
248 4102 1
248 4103 1
259 4120 1
122 4120 1
248 4130 1
52 4130 1
247 4214 1
51 4214 1
165 4215 1
241 4215 1
224 4215 1
53 4215 1
107 4215 1
248 4222 1
188 4223 1
95 4223 1
165 4223 1
170 4223 1
259 4223 1
122 4223 1
247 4225 1
241 4226 1
52 4246 1
111 4246 1
111 4247 1
91 4337 1
165 4337 1
241 4338 1
259 4338 1
53 4338 1
95 4338 1
247 4338 1
51 4338 1
224 4338 1
33 4338 1
111 4369 1
52 4369 1
259 4454 1
241 4455 1
247 4455 1
53 4455 1
95 4455 1
224 4455 1
257 4455 1
259 4455 1
51 4455 1
33 4455 1
165 4455 1
195 4455 1
95 4479 1
259 4479 1
95 4485 1
259 4485 1
151 4485 1
278 4485 1
33 4555 1
107 4555 1
171 4555 1
91 4555 1
247 4556 1
241 4556 1
53 4556 1
165 4556 1
91 4556 1
188 4556 1
189 4556 1
224 4557 1
247 4557 1
241 4557 1
53 4557 1
33 4557 1
107 4557 1
1 4557 1
259 4557 1
165 4557 1
189 4557 1
195 4559 1
165 4560 1
276 4595 1
122 4597 1
225 4610 1
95 4610 1
122 4610 1
245 4610 1
247 4610 1
52 4610 1
247 4611 1
247 4661 1
107 4662 1
91 4662 1
107 4663 1
195 4663 1
91 4663 1
247 4663 1
356 4663 1
247 4664 1
53 4664 1
165 4664 1
195 4664 1
224 4664 1
257 4664 1
241 4664 1
95 4664 1
259 4664 1
91 4664 1
188 4664 1
247 4713 1
52 4713 1
219 4713 1
95 4714 1
219 4714 1
122 4714 1
247 4714 1
225 4714 1
195 4757 1
53 4763 1
195 4763 1
259 4763 1
259 4764 1
247 4764 1
247 4765 1
248 4765 1
188 4765 1
247 4766 1
53 4766 1
241 4767 1
95 4767 1
91 4767 1
165 4767 1
195 4767 1
248 4767 1
241 4768 1
247 4768 1
53 4768 1
95 4814 1
259 4820 1
195 4873 1
188 4873 1
165 4873 1
188 4874 1
165 4874 1
195 4874 1
91 4874 1
241 4874 1
195 4875 1
165 4875 1
241 4875 1
259 4875 1
95 4875 1
259 4905 1
259 4907 1
259 4909 1
247 4937 1
52 4937 1
91 4960 1
163 4961 1
18 4961 1
93 4961 1
91 4961 1
248 5007 1
101 5007 1
95 5008 1
151 5008 1
248 5008 1
276 5008 1
91 5008 1
247 5008 1
241 5008 1
259 5008 1
241 5011 1
224 5015 1
225 5056 1
95 5056 1
248 5056 1
52 5058 1
102 5058 1
248 5060 1
122 5062 1
95 5101 1
236 5101 1
85 5101 1
95 5102 1
165 5102 1
85 5113 1
241 5113 1
82 5114 1
189 5114 1
82 5116 1
241 5116 1
189 5116 1
188 5116 1
276 5131 1
241 5131 1
189 5134 1
95 5171 1
248 5171 1
248 5172 1
95 5172 1
248 5177 1
241 5223 1
91 5250 1
224 5282 1
95 5293 1
95 5347 1
188 5347 1
248 5566 1
188 5566 1
95 5566 1
165 5566 1
241 5567 1
188 5567 1
85 5654 1
165 5657 1
85 5657 1
229 5658 1
95 5660 1
241 5661 1
95 5661 1
259 5661 1
165 5661 1
241 5662 1
95 5662 1
188 5662 1
165 5662 1
259 5662 1
241 5663 1
241 5664 1
95 5664 1
52 5664 1
165 5669 1
95 5669 1
91 5669 1
18 5669 1
248 5670 1
95 5670 1
18 5670 1
241 5670 1
241 5757 1
82 5757 1
95 5758 1
259 5759 1
82 5759 1
165 5759 1
189 5759 1
22 5759 1
242 5764 1
259 5766 1
95 5766 1
165 5766 1
188 5766 1
241 5766 1
241 5767 1
165 5767 1
171 5767 1
95 5767 1
188 5767 1
165 5768 1
241 5769 1
165 5769 1
188 5769 1
259 5769 1
95 5769 1
52 5769 1
241 5770 1
52 5770 1
224 5770 1
95 5770 1
259 5770 1
171 5770 1
52 5771 1
188 5771 1
241 5771 1
95 5771 1
165 5771 1
91 5771 1
187 5771 1
259 5771 1
171 5776 1
171 5777 1
188 5777 1
248 5778 1
22 5778 1
241 5778 1
52 5778 1
187 5778 1
248 5780 1
22 5780 1
18 5780 1
165 5780 1
241 5780 1
95 5780 1
188 5780 1
91 5780 1
91 5781 1
259 5781 1
241 5781 1
22 5781 1
188 5781 1
241 5858 1
224 5859 1
33 5859 1
95 5859 1
224 5868 1
242 5868 1
257 5868 1
18 5870 1
241 5870 1
95 5870 1
241 5871 1
259 5871 1
242 5871 1
241 5872 1
165 5872 1
259 5872 1
95 5872 1
1 5872 1
91 5872 1
188 5872 1
22 5872 1
259 5873 1
95 5873 1
165 5873 1
241 5873 1
188 5873 1
91 5873 1
248 5873 1
188 5874 1
224 5956 1
241 5956 1
257 5956 1
259 5956 1
242 5956 1
259 5957 1
224 5957 1
257 5957 1
242 5958 1
257 5958 1
259 5958 1
52 5958 1
105 6171 1
248 6355 1
107 6742 1
243 6826 1
45 6826 1
252 7049 1
242 7049 1
59 7132 1
2 7132 1
258 7133 1
79 7160 1
253 7179 1
2 7202 1
279 7253 1
252 7253 1
234 7253 1
257 7253 1
372 7253 1
116 7443 1
85 7443 1
261 7443 1
236 7443 1
24 7443 1
354 7443 1
78 7443 1
261 7444 1
85 7444 1
116 7444 1
116 7495 1
78 7495 1
85 7495 1
261 7495 1
91 7582 1
248 7582 1
259 7582 1
248 7940 1
60 8050 1
248 8124 1
116 8126 1
20 8189 1
202 8216 1
20 8216 1
60 8301 1
184 8301 1
24 8417 1
116 8466 1
202 8466 1
315 8466 1
184 8466 1
20 8466 1
70 8467 1
46 8467 1
184 8605 1
70 8620 1
85 8647 1
236 8688 1
85 8688 1
70 8731 1
259 9006 1
236 9009 1
28 248 1
68 248 1
275 248 1
107 304 1
28 305 1
141 305 1
95 305 1
171 305 1
250 305 1
332 379 1
259 379 1
259 412 1
68 472 1
28 472 1
3 519 1
72 649 1
76 649 1
156 649 1
65 664 1
259 664 1
247 711 1
156 712 1
3 713 1
250 716 1
247 716 1
235 716 1
121 725 1
237 725 1
113 784 1
259 833 1
95 833 1
317 833 1
300 833 1
161 838 1
28 849 1
300 883 1
3 887 1
95 888 1
259 888 1
171 888 1
317 888 1
221 888 1
247 891 1
181 891 1
221 891 1
113 891 1
171 891 1
3 891 1
161 933 1
221 933 1
171 933 1
275 976 1
145 976 1
72 976 1
72 979 1
72 980 1
95 980 1
235 980 1
94 1004 1
72 1027 1
250 1027 1
145 1027 1
275 1027 1
95 1027 1
76 1027 1
275 1029 1
275 1030 1
145 1030 1
72 1032 1
95 1032 1
235 1032 1
145 1032 1
250 1032 1
275 1034 1
235 1034 1
95 1034 1
139 1062 1
144 1092 1
275 1092 1
95 1092 1
72 1092 1
94 1121 1
235 1142 1
52 1146 1
145 1146 1
95 1146 1
72 1146 1
144 1150 1
95 1150 1
72 1150 1
259 1150 1
250 1150 1
3 1152 1
95 1201 1
145 1201 1
275 1202 1
52 1202 1
72 1216 1
275 1255 1
57 1257 1
275 1257 1
52 1257 1
250 1259 1
72 1259 1
72 1266 1
144 1266 1
95 1266 1
250 1266 1
275 1268 1
250 1270 1
57 1305 1
145 1305 1
57 1319 1
95 1319 1
72 1371 1
57 1371 1
248 1379 1
248 2097 1
171 2344 1
178 2551 1
224 2786 1
247 2786 1
52 2786 1
286 2786 1
95 2786 1
138 2786 1
116 2786 1
103 2787 1
241 2788 1
245 2992 1
18 3142 1
95 3142 1
224 3403 1
171 3411 1
247 3560 1
262 3616 1
52 3692 1
245 3693 1
241 3749 1
95 3749 1
259 3804 1
219 3809 1
165 3809 1
176 3816 1
52 3827 1
248 3827 1
248 3863 1
151 3923 1
18 3923 1
280 3967 1
158 3967 1
81 4046 1
274 4088 1
170 4101 1
91 4101 1
101 4122 1
247 4122 1
95 4122 1
247 4124 1
52 4124 1
95 4124 1
259 4124 1
225 4148 1
248 4223 1
188 4226 1
219 4254 1
236 4329 1
259 4348 1
259 4349 1
248 4349 1
248 4374 1
102 4606 1
245 4606 1
248 4635 1
201 4636 1
151 4683 1
224 4684 1
100 4685 1
122 4687 1
259 4735 1
268 4735 1
248 4743 1
236 4743 1
165 4799 1
95 4812 1
248 4812 1
4 4845 1
248 4845 1
248 4849 1
236 4849 1
278 4911 1
190 4911 1
122 4911 1
91 4971 1
297 4971 1
236 5099 1
241 5226 1
236 5226 1
165 5260 1
86 5261 1
236 5337 1
85 5337 1
241 5337 1
165 5337 1
259 5466 1
188 5466 1
18 5534 1
236 5552 1
345 5628 1
259 5648 1
165 5648 1
274 5649 1
18 5722 1
241 5744 1
105 5744 1
236 5745 1
85 5745 1
105 5745 1
165 5745 1
229 5747 1
85 5747 1
22 5747 1
165 5841 1
105 5841 1
236 5841 1
165 5868 1
236 5939 1
105 5939 1
374 5939 1
229 5939 1
91 5939 1
22 5939 1
356 5939 1
214 5940 1
236 5940 1
241 5940 1
105 5940 1
242 5955 1
52 5955 1
79 6011 1
241 6011 1
236 6039 1
105 6039 1
165 6039 1
95 6092 1
259 6092 1
248 6093 1
91 6093 1
224 6093 1
101 6093 1
151 6095 1
241 6096 1
165 6096 1
231 6096 1
241 6097 1
259 6097 1
248 6097 1
95 6097 1
224 6097 1
91 6097 1
101 6098 1
95 6118 1
259 6118 1
231 6119 1
259 6119 1
95 6188 1
257 6189 1
241 6189 1
248 6189 1
259 6204 1
248 6204 1
248 6207 1
95 6207 1
91 6207 1
259 6207 1
231 6207 1
259 6208 1
241 6208 1
231 6208 1
95 6208 1
91 6208 1
248 6208 1
19 6211 1
231 6211 1
101 6211 1
231 6228 1
95 6229 1
91 6282 1
262 6283 1
224 6283 1
95 6296 1
259 6296 1
248 6296 1
241 6296 1
248 6297 1
224 6299 1
95 6299 1
259 6299 1
248 6315 1
91 6315 1
95 6316 1
189 6316 1
241 6317 1
224 6317 1
95 6317 1
91 6317 1
165 6317 1
189 6317 1
241 6325 1
165 6325 1
259 6325 1
101 6325 1
95 6325 1
91 6325 1
213 6384 1
248 6410 1
95 6410 1
52 6410 1
224 6410 1
95 6419 1
248 6437 1
95 6437 1
259 6438 1
213 6485 1
374 6485 1
27 6485 1
261 6485 1
22 6512 1
33 6514 1
108 6588 1
252 6588 1
85 6588 1
236 6588 1
105 6588 1
241 6588 1
24 6588 1
95 6601 1
91 6601 1
165 6601 1
214 6604 1
241 6604 1
257 6604 1
27 6604 1
213 6604 1
91 6604 1
274 6604 1
95 6630 1
107 6635 1
259 6643 1
248 6643 1
257 6643 1
259 6644 1
95 6644 1
60 6690 1
236 6699 1
236 6700 1
85 6700 1
252 6700 1
241 6700 1
105 6700 1
224 6733 1
95 6733 1
45 6740 1
277 6740 1
91 6750 1
224 6750 1
37 6750 1
95 6790 1
236 6790 1
259 6790 1
236 6794 1
85 6794 1
236 6798 1
236 6805 1
85 6805 1
374 6810 1
252 6810 1
213 6810 1
236 6812 1
22 6822 1
95 6825 1
19 6825 1
101 6825 1
85 6868 1
236 6868 1
